hola se ven riquisimos cual es el chile chino mucho bueno sabor tanto bla bla bla y para qu se supone que estamos mejor todo lo contrario ahora se meten
asi debemos defendernos nosotros mismos y acer justicia por nuestra propia mano porque lo que es la policia y la guardia nacional estan coludidos con la delincuencia por eso tantas
extorsiones y abusos un escarmiento y un ejemplo para aquellos policias corruptos ya vasta ahora se porque solo veracruz es bello los retransitos tienen que entregar del diario al jefe
y mas arriba vamos mexico despierta somos mas los buenos carcel para esos del prian cobardes corruptos del pueblo que son provocadores o golpeadores de policias excelente felicidades por eso
las extorsiones del bienestar la fabulosa t ojala se aplique en todo el pais todo sucede por su nefasto reglamento de transito vialidad como le llaman alla en veracruz eso
les permite a los policias de transito vialidad o como le quieran llamar extorsionar a la ciudadania por que todo ese reglamento esta hecho para eso como es posible que
pidan un permiso de carga para circular en el estado de veracruz y hasta para los los habitantes del mismo estado pero tantito piolos foraneos mientras la gobernadora no cambie
su reglamento de transito eso va a suceder creamelo director de transito noo mi auto pagado por mis mochadas bien por la poblacion ya basta hay que hacer esto en
todo mexico porque los puercos ya se esta pasando de riata asi va a ser en toda la republica los invitamos a levantarse ya pero desde ahorita muy bien y
asi agarren el corte en todo mexico q bien y eso van a kerer q se les hagan a todos x abusivos recuerden q el valiente dura hasta q el
cobarde kiere hay q ponerles para q c corrijan que bien asi es como van entender vamos a iniciar la defensa ciudadana pero desde ahora esoo mi gente asi se
hace saludos a todos los que participaron es un problema a nivel nacional y morena y sus aliados que gobiernan el del pais cual cambio son peor que los anteriores
quebuen ejemplo esosaspersonas siquetubieron guetos notemos anda nianadie los felicito la policia esta para ayudar al ciudadano no para robarle o estorcionarlo ese machetazo aplanado suena riquisimo arrepentido de la
ta es que eso es lo que va a pasar toda la gente ya esta harta de este tipos de personas asi deben de actuar en veracruz y su gobierno
que bien gracias por defender a sus companeros de esos ladrones i ojala les tiren basura a los inhumanos de los policias de adorno para que lo piensen antes de
hacer mas y mas corrupcion para que se les quite gt i ese no es policia parece mas el director asiiii se responde ante una injusticia y abuso de autoridad
asiii se les trata a las ratas todavia existen muy muy pocos elementos honestos en el pais pero son contados los buenos policias pues uno se tiene que cuidar solo
tanta rata en la polisia eso es lo que les espera en todo mexico bien echo si lo merecian ya basta viva mexizuela si con el prian estaba fea la
cosa con morena esta qlerisimo el asunto pero bueno las limosnas del bienestar son tan buenas que hacen que todo este perfecto segun los chairos devemos desaparecer a los malos
policias y el gobierno no ase nada y asi deberia hacerse en todo el pais devemos seguir el ejemplo en todo el pais muchas felicidades a esa gente que tubo
huevos duro contra esos coructos de trancito y la precidenta bien gracias ya la gente esta arta lo peor que los policias son los que desaparecen a la gente no
les importa si son ninos y mujeres felicidades a esos valientes viva mexico aqui en puebla deberiamos hacer lo mismo nuestros poliratas son una basura y verguenza para puebla yo
me apunto para hacerlo felicitaciones a todos ellos ya el pueblo esta harto de mantener a estos delincuentes uniformados para eso si sirve la quot gloriosa quot gn para defender
a delincuentes asi kisiera agarrar alos perros k me mandaron al bote siendo inocente muy bien no queda otra opcion a falta de verdadera autoridad tambien en cdmx necesitamos hacer
esto asi deberiamos de arreglar las cosas los mexicanos porque todos los policias ya sea transito o lo que sea hasta federales todos son corruptos y lo peor abusan de
los indefenso a un sicario deberian extorsionar bien que saben a quien amolar asi directo con quien la hace sin perjudicar a quienes no tienen nada que ver no queda
de otra justicia por su propia mano adelante y tu k hiciste reciviste un pierrrotazo tambien ctm amarillista faltan los de transito estatal de jalisco ya son mordidas de mil
para arriba que les corten los huebos eso es lo que se han buscado nos hace falta mucho respeto ser empaticos hace falta mucha educacion valores como ciudadanos basta a
la violencia basta al abuso de autoridad basta hacer justicia por su propia mano falta mucho respeto a nuestras autoridades siempre y cuando sean honestos se va a enojar la
presidenta inepta incompetente ignoranteincapaz porque tratan mal a lis corruptos y a los delincuentes ratas es el cansancio y artasgo del pueblo hojala aprendan a respetar al ciudadano porque cualquier
pretexto es bueno para joder al pueblo excelente para que le vallan midiendo el agua a los camotes estos hijos se satanas que bien ya se mandan solos nadie tiene
jefe hacen lo que quieren se burlan de la gente y aunque los graben te quitan los celulares o te retan y ningun jefe aparece y los presidentes municipales o
gobernadores como en edomex nunca oyen ni ven nada y que esperaban ya estamos asta la madr e deberian ponerse cabro nes no solo con ellos sino con tambien con
todos los que chingan al pueblo ni modo se la aplicaron y luego en sinaloa nunca ven a los chapitos nunca ven a la mayiza aunque pasen enfrente pero para
extorsionar al pueblo son buenisimos es tierra de nadie ya cansa tanta bateria e impunidad tijuana rosarito tecate da mas miedo q te pare un policia q andar de madrugada
que buena terapia esto se veia venir y esperen ya comenzo esto se acuerdan de estas palabras el transito deberian de quitarlo yo pago mis impuestos para tener a esos
delincuentes disfrazados no mas tiene que desaparecer haci como la federal que la policia local tenga derecho de infraccionarte hacer lo mismo con los presidentes municipales que no trabajan y
nada mas invierten en sus negocios y el pueblo sin carreteras ni obras ni nada queremos ke la policia municipal haga ese trabajo que desaparezca el transito se hizo canon
que tipo de noticiero es este tenemos que acabar con todos los policias y transito a linchar por que solo friegan y roban a los ciudadanos para que no muerdan
la mano del pueblo que les da de comer br no mas mordidas la culpa es de los politicos que no gobiernan y que permiten tantas injusticias por eso queremos
a bukele michoacano que se suba a la presidencia de inmediato para gobernar con mano dura contra las ratas y rocha en el extranjero disfrutando en restaurantes de lujo y
su casita de millones o mas total le vale madres el pueblo no son de su familia asi que no les importa ellos comen bien viven bien tienen dinero a
manos llenas pues ya se estan tardando en otros estados por que lo unico que hacen es rob r con charola aunque el trafico este para la jod da no
hay ni un solo elemento que este dirigiendo el trafico ahh pero eso si cuando hay algun accidente ahi estan bien puestos para xtorsionar a los involucrados ya basta con
esos r teros hasta cuando los pondran a hacer algo de provecho por que su unica actividad es ver de a cuanto encajan el diente a los ciudadanos ojala que
asi fuera en todo mexico en mi estado me golpearon unos dones de anos y yo tenia anos y puse demanda y ellos me demandaron y me dijieron cosas ami
xq el se puso borracho y se estampo en su troca y se quebro el brazo y ami me descalabraron y todo me dejaron todo golpeado y ami me dijeron
que tenia que pagarle el arreglo de la troca y su seguro y fuy a derechos humanos y nada ay nomas defienden a los narcos y no a menores de
edad ni mujeres y los policias los grabamos estando con ellos platicando y rise y rise maldita corrupcion y ahora no puedo salir ni a la tienda ps na ojala
que algun dia aiga justicia viva mi mexico ojala asi fuera para con todo esos cobradores de piso y les quemen todo lo saqueado quuieroooooooo ley carlota justicia por propia
mano no queda de otra que rico que se haga en torreon coahuila se la pasan extorcionando aja br narcorena los va a proteger igual que a br cuauhtemoc blanco
salgado macedonio alfonso romo dueno del banco que lava dinero del narco ai siempre son asi xq ai solo reyna el demonio ai es su mero mole no ballan a
mexico si son unos angelitos eso es todo si las autoridades presidenta y gobernador no hacen nada es momento que el pueblo lo haga felicidades despierta mexico hay que empezar
esto en cdmx hagamos algo y marchar con los policias extorcionadores por las calles apoyo gente no al robo deberiamos hacer lo mismo con los politicos corruptos eso es lo
que tenemos que hacer con todos los servidores publicos es la manera de acabar con la corrupcion que bonito es lo bonito no que un mexico sin corrupcion claudia algo
tienen k aser hace falta llegar y hacer lo mismo en boca del rio estan robando a diestra y siniestra asi debe de ser mochar la cabeza de los cabesillas
muy bueno bravo asi vamos mexico asi deberia de ser en tijuana viles ratas apoyados por el lunes smo alcalde beugueno eso deberian deaser en orizaba veracrus br y en
mendosa br y en balastrera con los estatales de br mendosa que bueno asi deberian de hacerles en el estado de mexico sobre todo en tultitlan y cuautitlan donde la
policia protege a los criminales y extorsionan a los ciudadanos trabajadores que buen video creo que hoy dormire agusto br quiero la parte pero en otro estado y que tenga
unas series br arriba el pueblo c a b r o n e s br aca en puebla conozco a varios que se merecen eso o algo peor son criminales
son un clan uniformados cuanto mal hacen y habran hecho asi agarremos a los ilegsles ya era hora darles duro estas ratas jajajaja jajajaja cortantes los guevos asi deberian de
hacer en todo mexico fuera ratas igual con los policias ya basta de tener zanganos asi deberiamos de hacerlo en todo mexico que bueno que se hiso justicia por mano
del pueblo ojala tambien sea en todo el pais ojala esto se repitiera en todos lados y mandar al infierno a estos poliratas pudrance poliratas y parasitos politicos desgraciadamente los
policias no cambian y ahora hay nuevos gobiernos y los policias siguen robando al pueblo no tienen llenadera ya bueno la corrupcion se acaba en america por que se acaba
se acaba de una o de otra si ya es demasiados abusos de delincuentes con placa haciendo labores de transito para extorsionar y aparte la delincuencia felicidades si el gobierno
t no hacen nada ustedes tienen el derecho de hacer justicia fuera morena fuera la t br revocasion de mandato que bien pero tambien hay que hacerlo con los delincuentes
ya estamos hasta la madre de tanta delincuencia ojala se vean mas ejemplos como este que se los traigan a la cdmx nos hacen mucha falta dios bendiga y proteja
a esa gente que tuvo la valentia de educar y ensenarle a esos putetes que con el pueblo no se juega ya estan hartos y cansados de sus extorsiones y
xingaderas que a diario padecen a causa de estos malos elementos br br gracias a esos heroes anonimos esperemos que con esto se calmen las corporaciones sino que esto se
replique en todo el pais para que vean que el pueblo unido no se deja de nadie a webo este movimiento no acabara hasta que no queden corruptos que exelente
decision q el pueblo se levante en armas que bueno por que el gobierno no ve nada y solo se le va en hacer investigacion lumbre a las ratas no
son ciudadanos son carteles que gobiernan en tezonapa veracruz lamentable que los medios publican a estos delincuentes deberiamos hacerlo en el estado de mexico bien echo policias corruptos excelente muy
bien esos lacras se lo merecen no es que la ciudadania quiera faltar a las autoridades los policias de transito la neta les gusta exprimir a los ciudadanos y los
mismos de transito se lo buscaron no se justifica esta accion de los ciudadanos pero tambien hay ciudadanos que fomentan la corrupcion porque tambien hay ciudadanos que vienen muy mal
en su documento vehicular y ofrecen dinero y luego van a chillar a la autoridad no justifico esta actuacion pero es por los mismos de transito y por gobierno que
impone muchas multas y con costos excesivos la verdad y los de transito por todo quieren infraccionar justicia por su propia mano el hobieno federal se hace el ciego y
sordo en cd juarez chihuahua hay muchas de esas ratas esto tiene que pasar en todo mexico que bueno ya esta bueno falta garcia nuevo leon train gerra en contra
de las motos y buscan la manera de que no puedas recuperarlas lis retenes abusan de su autoridad aunque traigas en regla los documentos y buscan pretextos para que no
puedan recuperarlas aunque este a tu nombre y en regla es doloroso perder una moto que todavia debes en elektra y se este pudriendo en corralon que traigan a esa
gente a la ciudad de mexico pues viva la tranformacion jajaja no se de que estan artos digo votaron y ahi tienen las consecuencias jaja hasta que hacen algo bien
ojala que lo hagan en todo mexico por favor aganle lo mismo alos narcos a esos los admiran les dedican canciones ches qlos ojala todos los mexicanos se levante y
hagan lo mismo en todos los estados y municipios ya estamos hartos de corrupcion de rateros gobiernos despiertos estan se estan embrutesiendo ya no nesecitan a las autoridades el pueblo
manda asi gran ejemplo para todo el pais y no hay de otra ya que el gobierno dice que no pasa nada se tendria que multiplicar estas acciones para que
este gobierno tome en serio esta situacion que ya es insostenible no solo con los de transito todas las corporaciones de policia tienen como objetivo el de robar extorsionar y
lastimar a la ciudadania que bueno es hora de parar todo esto estamos hartos a eso queria que llegara la gente asi se hace mi raza mexicana el pueblo esta
cansadoooo esta es la trasformacion d la t los policias son una bola d rateros yo me uno para darles un escarmiento a estos pinches policias rateros extorsionadores hay que
ponerles un alto a estos abusivos se venia llegar ese dia que no se les olvide que el pueblo manda a toda la gente eso se deberia de hacer con
los diputadetes y senadores de mugrena hasta la madre de este gobierno los jefes son delincuentes obviamente br bien merecido si de verdad se merecen tal vez asi aprenden lo
que quedan eso pasa cuando el pueblo esta arto de gobiernos ineptos yquesela pasan robando delin ciencia yque salga la presidenta yen mexico no pasa nada pues quiere tener al
pueblo con la pata en el cuello cuidado senores de las autoridades el pueblo agitado puede ser peligroso ya que las autoridades an sembrado la semilla de odio que puede
dar fruto a nivel nacional que se pongan de moda los linchamientos o agresiones peligrosas a si que autoridades corruptas o molestas claro que son pocas las autoridades honestas deben
de cambiar su actitud para la estabilidad social este en paz por eso por lo tanto autoridades como pueblo debemos de respetar el estado de derecho los derechos humanos para
no caer en linchamientos o guerra esteril ya es tiempo de cambiar para vivir en paz en todo mexico en nuevo laredo tamaulipas los de transito son bien ratas por
favor hagan esa ley extorsion o robo a los ciudadanos linchamiento sin tolerancia que bueno asi con todos a mi tambien ya me robaron los transitos de boca del rio
y el de veracruz la neta son extorsionadores y ni se diga que estan coludidos con los del corralon estan tan amafiados que en el mismo corralon le quitan roban
paryes a los carros necesitamos con urgencia un carlos manzo en veracruz por favor se necesita veracruz es inseguro desde su policia ni se diga ya se dijo los de
transito br br br codas a ti carro bien muy bien ahora empezar el efecto domino en todo el pais se lo merecen de puro milagro quedaron en este mundo
por que con el coraje da que te extorsionen y que te quiteno que llevas para tu casa hogar familia para la semana ssss merecen mas es lo que hace
falta hacer en chalco la gente se harta de tanto abuso peligroso y todo mexico se levante ya estan pasando muchas cosas y el gobierno quiere abrazos a los delincuentes
bien deles duro eso y mas merecen los delincuentes que protege la presirvienta y n rco guerrillera comunista claudia sheimbaun y su pandilla criminal morena pues todos estos criminales con
permiso del n rco gobierno federal explotan extirsionan e intimidan a la poblacion mexicana bien por nuestros mexicanos que estan despertando no queda de otra sino tomar la justicia con
nuestras propias manos justicia que nuestros empleados federales nos niegan una humilde opinion no voy a juzgar esta accion porque no estuve ahi tambien estoy cansado de los abusos de
la policia pero si vemos el transfondo le damos la mordida para evitar ser remitido sabemos que ahi nos va a salir mas caro y dias de tramites no justifico
el actuar de estas personas sin escrupulos que sean castigadas como en este caso del video en septiembre cuando tomen posesion los nuevos magistrados eso van a provocar en todo
mexico porque el gobierno federal no paran a estos extorsionadores y ordenan a estos perros y prohibirles que sigan extorsionando a los automovilistas inventando infracciones gracias si en todo mexico
se isiera esto o se conbocara agolpes de estado todo seria diferente asta las ratas del prian desapresian pero no se animan porque el video se frena a cada golpe
cual es la maricada se violencia los derechos humanos de los delincuentes estas son las verguenzas que puede sufrir la justicia si no hacen bien su trabajo estas noticias nos
ponen contentos rateros tomen la marranos eso es todo raza excelente trabajo muy bien hecho br me vuela la mente que no pueda uno vivir en paz por estos animales
asi se deberia tratar a los de naucalpan tlanepantla cuautitlan br son unos ladrones estafadores lo mismo hay que hacer en la benito juarez xochimilco e iztapalapa corruptos ratas con
uniforme de vialidad ya es hora que hagamos lo mismo en ecatepec y tecamac el negocio de los estatales y municipales y transito son las motos basta de abusos en
guadalajara y todo jalisco debemos de hacer lo mismo son sicarios con autorizacion brabo a si deberiamos de hacerle aqui en la ciudad de mexico br ya me eh agarrado
yo con varios por abusivos pero yo contra todos ayuden a combatir contra estas ratas aveces solo se quedan mirando muy bien pero me ubiera gustado q fuera el presidente
municipal y al gobernador xq en realidad el abuso y la corrupcion viene desde arriba los ladrones y corruptos de cuello blanco asi contra los sicarios tambien y no los
apoyen la gente esperando perfeccion del projimo cuando nosotros mismos no somos perfectos todo lo que hagas te regresa ojala que aqui en tampico y madero hagan eso los transitos
ratas son pero especialitos no estubo bien pero la gente tiene razon son muy pinches prepotentes y abicivos los pinches policias asi hay que sacar alos del congeeso que los
quemen asi para que se acave el problema desde la raiz jajajaja grasias bien echo todos deberiamos tomar justicia pues ya basta de tanto abuso la policia de claudia sheinbaum
pardo la abrazos y no balazos ojala y asi fuera en todo mexico para que terminara toda esta corrupcion vamos hermanos mexicanos si se puede muy bien hecho es un
abuso de autoridad no sabe uno a quien tenerle mas miedo a la autoridad o a los malandros en todo mexi deberiamos de hacer lo mismo la neta los de
transito y policias son unos gandallas asi ahi que tratarlos yaaaaaaa basta con estos sinverguenzas jejej ya estan mamados de estas ratas hagamos lo en todos los estados vamos vamos
si podemos con estas gentes que bueno ojala y todo mexico ya se despierte y vamos tambien por los politicos de alto nivel como la presidente y los demas ineptos
fierro contra tdossssss se hizo canon de golpe que profesional por eso les dicen puercos a los policias mar a los de transito llevamos dos maso y el vamos de
gane viva mexico no se que espera la gente en cada municipio hacer esto tomen de ejemplo este lugar vamos veracruz polis y transito todos como hermano unanse a defenderse
estas lacras son unas pirujas no tienen llene de dinero duro con ellos que despierte mexico es la diferencia en mexico no dejarse tv azteca manipulando a la poblacion con
su propaganda uno va a trabajar a abrir un negocio para subsistir y peor aun a trasladar un enfermo al hospital y te salen estos poli ratas y te quieren
extorcionar y quitar tu carro ya no manen asi deberian darles a todos asta alos presidentes asi deberian y mandenselo ala presidentas el pan las construyeron les dieron lo se
merecen ojala asi fuera los municipios del estado mexico cuautitlan atizapan naucalpan tlalnepantla tultitlan no estoy de acuerdo en la violencia es comportarse como ellos creo que hacerle un llamado
directo a la gobernadora y a la presidenta estaria bien son muy transas esos transitos tramposos asi deverian aser en todo mex ches marranos banda pero hay que arrancar el
problema de raiz y hacer un golpe de estado no saben el gusto y el placer que siento de mirar esto y asi mismo habriamos de hacerles a la policia
de transito de naucalpan tlalnepantla y atizapan aqui en el estado de mexico pero el rata aqui en realidad es el presidente municipal eso pobres diablos solo hacen lo que
se les pide lara te ama mos hermoso mexicanos al grito de guerra se los hubiesen ido a dejar a la as afueras de palacio nacional a la senora presidente
para que vea como se hace justicia y realmente se ponga a presidir como debe de ser ojala tambien en la ciudad de mexico asi reaccionemos la gente inches polis
ya se estan manchando y sobre todo a los altos mandos sobre ellos muy bien asi debe ser pueblo unido jamas sera vencido no es necesario la violencia pero cuando
es necesario no mas para que se eduque perfecto cuando el gobierno no controla a sus puercos uniformados el pueblo hace su propia justicia bien arriba el pueblo amarren a
los de la mana hay no las malas autoridades y los malos elementos y servidores publicos hacen y des hacen con la gente asta que el pueblo unido quiere y
lo permite y aqui esta un claro ejemplo esto que hacen estas personas con estos corruptos ladrones y malos servidores publicos lo deberiamos de aplicar en todas las ciudades pueblos
y municipios y donde quiera que se esten pasando de roscas los abusivos nefastos y malos elementos de algunas corporaciones de gobierno eso y mas se merecen los que son
abusivos y ladrones con charola asi son en toda area de trabajo los suben a un tabique y se sienten la gran kkota y mas estos ana lfa betas viviendo
de nuestros impuestos ay pierrotazo jajajaja buenas idea por todos lados los policias son pasados de lanza y nadie hace nada ya es ora que la gente haga esto y
aqui en san luis cuando al director ya le dieron su estate quieto no mames eso deberiamos hacerles atodos los puercos mamones donde quiera es lo mismo pero que gusto
meda cuanta felicidad ojala le pase atodos los polis mamones que abusan que bueno k amarraron a esos puercos para k aprendan a no robar pero deceso no dise nada
su presidenta de mexico como sus autoridades son unos delicuentes y protectores de los narcos y ella no menciona nada si ara una limpia de su pais donde esta el
nuevo sistema judicial d la mejor presidente d el mundo mundial d seguro q directo a la carcel xq ya todo cambio segun ella gozen lo votado estuvo bien hecho
ya estamos hartos de tantos abusos de autoridad y mas de los transito que te intimidad los policias del estado tambien son bien ratas necesitan algo similar eso se ganan
por andar extorsionando a la ciudadania hermoso hermoso cuando el pueblo se levanta en armas vs las injusticias y abusos hermoso hermoso saludos desde monterrey nl hechense una vuelta pa
ca con chingo de refuerzos asi vamos a parar en todo mexico ya que no hay ley h muchos abusos y hasts la presidenta por tantas mentiras si no hacen
bien las cosas ojo pueblo mentiras ya era hora solo faltan los que estan en el congreso y el palacio nacional eso tambien hageselo a sus jefes policiacos y sus
gobernadores que son los mas corruptos que bueno dondequiera hay policias ladrones pero deben sacar a los meros jefes eso ay que hacer en chimalhuacan y chicoloapan son bien rateros
los policias de aca y cinicos asco de policias felicidades muy buena leccion para esos perros policias asi deberiamos de reaccionar con todo servidor corrupto pero somos unos agachones lo
mismo paso ahi hace mas de anos br ahi era el cafe emyr asimismo tienen que aser en la republica dominicana pero son el pais mas feliz dice la narcosocialista
asi se deberia hacer en todos los municipios sacar a todas las lacras extorsionadoras de policias y mal ultimos mandos el utilizar la ley rl poder para su lucro el
pueblo se cansa de tanta tranza peligroso que lleguen las autoridades al artasgo que bueno asi deberia de unirse la gente para hacer justicia ante tanta extorsion en todo el
pais exelente ya el gobierno no ase caso nosotros tenemos que hacer justicia animo mi jente asi tiene que ser muy bien agradecidos deben estar por no terminar con sus
vidas que devuelvan el huachicol y el dinero que se han robado que devuelvsn todo asi debe actuar toda la gente en mexico lo que estan provocando es ya no
tener respeto a la autoridad no estoy de acuerdo con la violencia pero la gente se llega a cansar quisiera que los demas elementos policiacos aprendieran en cabeza ajena faltan
muchos mas que bien de verdad lo merecen k bueno ojala k se logre k ya se acabe tanta porteria vivan los valientes ya bastaa todo es un asco de
extorsion aque se debera br que los gobiernos no handa robando jajajajajaja hay que llevarles a los jefes la pregunta es que partido gobierna ahi es hora de ser emiliano
zapata mexicanos y uno mismo hacer justicia que desde el pri pan y ahora morena nunca hacen nada duros con estos malos elementos y asi sera en todo el pais
ya basta tanto robo sucede cuando el pueblo se cansa de tanta tranza perfecto eso falta unos fijos atodo elque ande de caga palo bien echo bien echo ya se
debe de controlar esas ratas asi se debe decader asi es ay q aser justicia x nuestra propia mano sin unos abusones que se aplique en el territorio mexicano por
que la verdad ya es mucho el abuso de cabrones y aclaro no a todos pero si a todos los que se les sorprenda pos que se le aplique ese
nuevo ley que chido ojala tambien en papantla se haga eso esos perros roban a diestra y siniestra pinches multas arriva de pesos y nadie los controla asi hay que
defenderse si la gente se une contra todos los agresores pronto no quedara ninguno ahi si hay producto de gallina no no no no no se les olvide quot abrazos
y no balazos quot por favor asi sigue diciendo presidencia no se trata de que partido este en el poder es una cuestion de cultura pi che gente en todos
lados quiere dinero facil y la corrupcion no para apenas asi ha er si enti nden estos donde quiera lo hacen tambien aqui en guadalajara a mi hijo en diciembre
venia de su posada y no venia tomado y una camioneta de la policia lo detuvo y por mas que le querian achacar cosas mi hijo les contesta el no
tenia nada que ver con lo que ellos decian y disque el comandante le pidio el celular y de ahi del celular de mi hijo le vacio la tarjeta para
el y sus companeros policias y de pilon lo amenasaron diciendole que no hablara que ya sabian donde vivia y tenia familia y el aguinaldo de mi hijo se esfumo
para con los policias cuidado el pueblo se esta levantando que cochinotes bien logrados amo al peluche renne un gran ejemplo asi debe de ser duro contra el crimen sea
quienes sean esto deberia de ser ya una ley en toda la republica mexicana ya no se puede con estas ratas en todo el pais asi deberian de actuar todo
todoooo el pueblo de todos todoooos los estados un diez por estas personas apoyo total viva mexico asi les llegara su domingo a los nobles elementos de transito de naucalpan
tlalnepantla cuautitlan y cuautitlan izcalli asi debe ser piensan que el dinero que nos quitan es regalado estan equivocados que bueno que los abitantes se defiendan me alegro a si
a se falta con los transitos del estado de mexico tezonapa veracruz es un municipio con alto indice delictivo se ubica en las colindancias del estado de oaxaca y puebla
por los municipios de cosolapa oaxaca y san sebastian talcotepec de dias puebla br por otra parte se distingue comunmente por el trasiego y permanencia del crimen organizado e intimidando
a los habitantes de esa region ademas de que la escasa seguridad ha permitido la ejecucion de expresidentes y diputados el caso mas reciente fue la ejecucion del diputado federal
benito el aguas atlahua quien fue interceptado en un pueblo muy cercano al municipio br por las inseguridades en ese municipio urge la permanencia de la seguridad del estado o
sedena para el control del crimen organizado en esa zona br por otra parte tambien es importante que el estad supervise la administracion del municipio y las corporaciones que ahi
se situan para un buen desempeno de los servidores publicos ay el pierrotazo a ver si asi entienden las miserables ratas pero empiezan encuerando dese los de atrriba que son
los que no se despeinan y solo estiran la mano la verdad se pasan en los municipios del centro del estado de veracruz como molestan a los campesinos con sus
carcachas y la verdad hace falta darles una madriza a los de transito y para cuando aca en el edo mex y cdmx merecido se lo tienen cuidado cuando el
pueblo se cansa bravoooooo ciudadania ya basta de tanto abuso de estas porquerias humanas bien hecho denuncian y nadie hace caso es mejor justicia por mano propia con policias corruptos
en todo mexico asi fuera en oaxaca por eso estan militarizando el pais para evitar que la nacion se levante exigiendo justicia asi le deverian aser en tuxpan ver bendito
y alabado sea dios eso y mas se merecen perfecto y vamos por cordoba pues el gobierno no ha hecho nada parece que gobierno que llega se somete a los
delincuentes pues al chile que bueno que buenooo que bien que bien ya estamos hartos si la justicia no hace nada el pueblo lo tiene que hacer asi deberian aser
en toda la republica abundan los transitos y policias corruptos y ptepotentes que bueno por ojts que son con el pueblo que somos los que les damos de comer jajajajajaaj
que bueno inc hes puercos que esto sea replicado en toda la republica para todos los maleantes lleven uniforme o no esto demuestra el verdadero poder del pueblo que trabaja
y se cansa de tanta porqueria muy buen ejemplo para el gobierno jarochos vengan a aser paro al edo mex y en especial a neza dw noche y d dia
pfz conos no mamen tambien haganlo con los policias municipales a ver si asemos todos los mismo hay se los encargo tambien son pasaditos de longaniza saludos cordiales desde oaxaca
se escucha mal pero los hubieran quemado es verdad a cuando fui a veracruz algo asi me paso y me robaron mil ps me gusto el video pero falto que
los quemaran vivos bien echo perros hambrientos pero que tal a la gente mala hasta les besan sus partes nobles ahi esta el redultado y la justicia viegaaaaa ojla sea
en todo mexiico son iguales d rrrrratas gracias a los abitantes de ese pueblo por poner el ejemplo en verdad mil gracias yo tambien estoy cansado de tenerle miedo a
los servidores publicos en especifico los de transito asi estamos en torreon estamos artos de los p s de roban cepeda muy bien en la hermosa mexico y otros paises
estamos ya cansados de tanto abusivo ya estas ruco para usar frases de chavos que verguenza ya se perdio la verguenza es demasiado el hambre que hay el pueblo en
toda america esta harto y ya no aguanta mas y esto es senora cheuman el prencipio de un pais encarcelado por la corrupcion de todo el pais aguas por que
nuestro pais esta en peligro y no por el ciudadano si no por aquellos se suponen deven cuidar al ciudadano animense en la cdmx la ley debe ser pareja al
pueblo lo del pueblo viva mexico es que tambien ya han abusado mucho por ser autoridades asi son todos los policias de todo el estado de veracruz e viajado por
todo el estado de veracruz y todos los transitos son igualitos y es en todo el pais las autoridades abusan de su puesto policias de panama miren esto mirense en
ese espejo midan sus acciones asi los mande piense primero q son pueblos tambien cuando se quitan el uniforme son uno mas del monton andan en taxis usan metro y
uber y caminan por las calles y avenidas son parte del pueblo llevan sus hijos a las escuelas cm los demas porque son tan abusivos que bueno disen que el
valiente vive hasta que el cobarde quiere exelente trabajo jarochos los amarraron como puercos y mis ultimamente en puebla se desato la corrupcion la extorsion el robo se han dado
cuenta que que esto ha estado pasando que bueno aqi en monterrey ay muchos policias asi bien hecho por abusivos esa vieja que tienen al frente de mexico no sirve
deben sacarla y nombrar como nuevo presidente a carlos manzo la gente ya se esta comenzando a artar br jajajajajajjajajajajajajaja sin duda que si nos unimos podemos hacer un cambio
lastima que tengamos que llegar a la violencia pero es algo que se vuelve necesario caigan le a la comarca asi le deberian de hacer el cdmx merecido lo tienen
por puercos felicidades ojala sigamos metiendo a la orma a los transitos jajajajajaja se lo merecen totalmente de acuerdo con la comunidad apoyo total por sus derechos ojala y estos
policias y jefes les den su merecido eso deverian hacer en muchos lugares donde se pasan de listos y prepotentes de seguro la presidenta dona tripa lavada la va hacer
de pedo por sus nenes y asta los mercenarios de la informacion tambien el verdadero el que se lleva se aguanta tomala cocaso porque se dedican a robar no a
cuidar muy bien el pueblo ya esta despertando viva el pueblo y su justicia entodo mexico pasa meda gusto en tijuana pasa lo mismo que agusticidad como no les echaron
lumbre la mananera tiene otros datos jajajaja muy bien lo unico no deben de kemar las patrullas por que mo les pertenece a ellos son del pueblo besos y abrazos
si son culpables que bueno se lo merecen pero y si no son los culpables ni modo pagaron justos por pecadores agan lo mismo en todo mexico denles en la
madre solo a los corruptos parecen puercos pero son ratas eso ace falta en todos lados los felicito arriba el pueblo unido muy bien echo ya se estan pasando los
policias de rateros ya de kien se va uno de cuidar del ratero o del policia por fin alguien despierta por culeros le pasa eso pero sheinbaum dice que todo
esta super bien en mexico y que la gente es mas feliz que antes aca en puebla se ocupa un correctivo igual para estos perros hambrientos fierro pariente pero ni
asi entienden porque las corporaciones los mandan a robar les imponen cuotas q dice la presidenta y los abrazos por puercos viva mexico asi deberiamos aser donde ay abusos solo
asi no lo buelben aser tamvien deberian de aser lo mismo con los y las presidentas de los pueblos que son abusibos y abusibas pueblo sabio y cansado le dan
poder a los delincuentes bien echo paisas awuevooo br el pueblo se levanta asi les deverian aseles a los de transito del estado de puebla asi debe hacerse en todas
