[2026-06-09 10:13:39] [modeling] Iniciando etapa modeling
[2026-06-09 10:13:39] [modeling] Ejecutando runner base E1_v5_clean
[2026-06-09 10:13:39] [modeling] Ejecutando base_E1_v5_clean: /home/emilio/anaconda3/envs/radar-exp-py311/bin/python -m src.modeling.runners.run_e1_ridge_clean --run-id E1_v5_clean --reference-run-id E1_v5_clean --target-mode nivel --feature-mode corr --lags 1,2,3,4,5,6 --transform-mode standard --initial-train-size 40 --horizons 1,2,3,4
[2026-06-09 10:13:40] [INFO] [data_master] Dataset maestro cargado y validado | cols_after_dropna=18 | cols_loaded=18 | cols_removed_all_nan=0 | dataset_path=/home/emilio/Documentos/RAdAR_worktrees/arquitectura_modelado/radar_core/data/processed/modeling/datos_ml_master_indice_aceptacion_digital.xlsx | rows_final=81 | rows_loaded=81 | sheet_name=Sheet1
[2026-06-09 10:13:40] [INFO] [experiment_logger] Parametros del run guardados | artifact=parametros_run.json | run_id=E1_v5_clean
[2026-06-09 10:13:40] [INFO] [feature_engineering] Model frame construido | feature_count=11 | horizon=1 | lag_count=6 | rows_after_dropna=74 | rows_before_dropna=81 | rows_removed=7 | target_mode=nivel
[2026-06-09 10:13:41] [INFO] [evaluation] Tuning temporal de alpha completado | alpha_grid_size=40 | best_alpha=366.524124 | best_score=0.107120 | rows_train=40 | split_count=3 | tuning_metric=mae
[2026-06-09 10:15:59] [INFO] [evaluation] Tuning temporal de alpha completado | alpha_grid_size=40 | best_alpha=10000.000000 | best_score=0.096673 | rows_train=63 | split_count=3 | tuning_metric=mae
[2026-06-09 10:16:00] [INFO] [evaluation] Tuning temporal de alpha completado | alpha_grid_size=40 | best_alpha=6235.507341 | best_score=0.094170 | rows_train=64 | split_count=3 | tuning_metric=mae
[2026-06-09 10:16:02] [INFO] [evaluation] Tuning temporal de alpha completado | alpha_grid_size=40 | best_alpha=10000.000000 | best_score=0.093357 | rows_train=65 | split_count=3 | tuning_metric=mae
[2026-06-09 10:16:03] [INFO] [evaluation] Tuning temporal de alpha completado | alpha_grid_size=40 | best_alpha=10000.000000 | best_score=0.095034 | rows_train=66 | split_count=3 | tuning_metric=mae
[2026-06-09 10:16:04] [INFO] [evaluation] Tuning temporal de alpha completado | alpha_grid_size=40 | best_alpha=10000.000000 | best_score=0.090603 | rows_train=67 | split_count=3 | tuning_metric=mae
[2026-06-09 10:16:05] [INFO] [evaluation] Tuning temporal de alpha completado | alpha_grid_size=40 | best_alpha=2424.462017 | best_score=0.090947 | rows_train=68 | split_count=3 | tuning_metric=mae
[2026-06-09 10:16:06] [INFO] [evaluation] Tuning temporal de alpha completado | alpha_grid_size=40 | best_alpha=1511.775071 | best_score=0.091249 | rows_train=69 | split_count=3 | tuning_metric=mae
[2026-06-09 10:16:07] [INFO] [evaluation] Tuning temporal de alpha completado | alpha_grid_size=40 | best_alpha=1511.775071 | best_score=0.087045 | rows_train=70 | split_count=3 | tuning_metric=mae
[2026-06-09 10:16:07] [INFO] [experiment_logger] Artefacto tabular guardado | artifact=features_seleccionadas_h4.csv | artifact_type=seleccion_features | cols=4 | rows=31 | run_id=E1_v5_clean
[2026-06-09 10:16:07] [INFO] [experiment_logger] Artefacto tabular guardado | artifact=predicciones_h1.csv | artifact_type=predicciones | cols=19 | rows=34 | run_id=E1_v5_clean
[2026-06-09 10:16:07] [INFO] [experiment_logger] Artefacto tabular guardado | artifact=predicciones_h2.csv | artifact_type=predicciones | cols=19 | rows=33 | run_id=E1_v5_clean
[2026-06-09 10:16:07] [INFO] [experiment_logger] Artefacto tabular guardado | artifact=predicciones_h3.csv | artifact_type=predicciones | cols=19 | rows=32 | run_id=E1_v5_clean
[2026-06-09 10:16:07] [INFO] [experiment_logger] Artefacto tabular guardado | artifact=predicciones_h4.csv | artifact_type=predicciones | cols=19 | rows=31 | run_id=E1_v5_clean
[2026-06-09 10:16:07] [INFO] [experiment_logger] Artefacto JSON guardado | artifact=resumen_modeling_horizontes.json | artifact_type=resumen | run_id=E1_v5_clean
[2026-06-09 10:16:07] [INFO] [experiment_logger] Artefacto JSON guardado | artifact=alpha_tuning_horizontes.json | artifact_type=tuning | run_id=E1_v5_clean
[2026-06-09 10:16:08] [INFO] [experiment_logger] Artefacto JSON guardado | artifact=comparacion_vs_E1_v5_clean.json | artifact_type=comparacion | run_id=E1_v5_clean
[2026-06-09 10:16:08] [INFO] [experiment_logger] Artefacto JSON guardado | artifact=metricas_horizonte.json | artifact_type=metricas | run_id=E1_v5_clean
[2026-06-09 10:16:08] [INFO] [experiment_logger] Artefacto JSON guardado | artifact=metadata_run.json | artifact_type=metadata | run_id=E1_v5_clean
[2026-06-09 10:16:08] [WARNING] [master_audit] Fallo al regenerar auditoria maestra | error=No module named 'build_experiments_master_table' | error_type=ModuleNotFoundError | run_id=E1_v5_clean
[2026-06-09 10:16:08] [INFO] [master_audit] Estado de auditoria maestra persistido | artifact=master_audit_refresh_status.json | run_id=E1_v5_clean | status=error
Run registrado: E1_v5_clean
Horizontes procesados: 1, 2, 3, 4
L_total_Radar: 0.282719
[2026-06-09 10:16:08] [modeling] Ejecutando runner base E2_v3_clean
[2026-06-09 10:16:08] [modeling] Ejecutando base_E2_v3_clean: /home/emilio/anaconda3/envs/radar-exp-py311/bin/python -m src.modeling.runners.run_e2_huber_clean --run-id E2_v3_clean --target-mode nivel --feature-mode corr --lags 1,2,3,4 --transform-mode standard --initial-train-size 40 --horizons 1,2,3,4 --hypothesis-note prueba_sin_memoria_larga
[2026-06-09 10:16:09] [INFO] [data_master] Dataset maestro cargado y validado | cols_after_dropna=18 | cols_loaded=18 | cols_removed_all_nan=0 | dataset_path=/home/emilio/Documentos/RAdAR_worktrees/arquitectura_modelado/radar_core/data/processed/modeling/datos_ml_master_indice_aceptacion_digital.xlsx | rows_final=81 | rows_loaded=81 | sheet_name=Sheet1
[2026-06-09 10:16:09] [INFO] [experiment_logger] Parametros del run guardados | artifact=parametros_run.json | run_id=E2_v3_clean
[2026-06-09 10:16:09] [INFO] [feature_engineering] Model frame construido | feature_count=11 | horizon=1 | lag_count=4 | rows_after_dropna=76 | rows_before_dropna=81 | rows_removed=5 | target_mode=nivel
[2026-06-09 10:18:03] [INFO] [experiment_logger] Artefacto tabular guardado | artifact=features_seleccionadas_h1.csv | artifact_type=seleccion_features | cols=4 | rows=36 | run_id=E2_v3_clean
[2026-06-09 10:18:03] [INFO] [feature_engineering] Model frame construido | feature_count=11 | horizon=2 | lag_count=4 | rows_after_dropna=75 | rows_before_dropna=81 | rows_removed=6 | target_mode=nivel
[2026-06-09 10:19:59] [INFO] [experiment_logger] Artefacto tabular guardado | artifact=features_seleccionadas_h2.csv | artifact_type=seleccion_features | cols=4 | rows=35 | run_id=E2_v3_clean
[2026-06-09 10:19:59] [INFO] [feature_engineering] Model frame construido | feature_count=11 | horizon=3 | lag_count=4 | rows_after_dropna=74 | rows_before_dropna=81 | rows_removed=7 | target_mode=nivel
[2026-06-09 10:21:48] [INFO] [experiment_logger] Artefacto tabular guardado | artifact=features_seleccionadas_h3.csv | artifact_type=seleccion_features | cols=4 | rows=34 | run_id=E2_v3_clean
[2026-06-09 10:21:48] [INFO] [feature_engineering] Model frame construido | feature_count=11 | horizon=4 | lag_count=4 | rows_after_dropna=73 | rows_before_dropna=81 | rows_removed=8 | target_mode=nivel
[2026-06-09 10:23:27] [INFO] [experiment_logger] Artefacto tabular guardado | artifact=features_seleccionadas_h4.csv | artifact_type=seleccion_features | cols=4 | rows=33 | run_id=E2_v3_clean
[2026-06-09 10:23:27] [INFO] [experiment_logger] Artefacto tabular guardado | artifact=predicciones_h1.csv | artifact_type=predicciones | cols=25 | rows=36 | run_id=E2_v3_clean
[2026-06-09 10:23:27] [INFO] [experiment_logger] Artefacto tabular guardado | artifact=predicciones_h2.csv | artifact_type=predicciones | cols=25 | rows=35 | run_id=E2_v3_clean
[2026-06-09 10:23:27] [INFO] [experiment_logger] Artefacto tabular guardado | artifact=predicciones_h3.csv | artifact_type=predicciones | cols=25 | rows=34 | run_id=E2_v3_clean
[2026-06-09 10:23:27] [INFO] [experiment_logger] Artefacto tabular guardado | artifact=predicciones_h4.csv | artifact_type=predicciones | cols=25 | rows=33 | run_id=E2_v3_clean
[2026-06-09 10:23:27] [INFO] [experiment_logger] Artefacto JSON guardado | artifact=resumen_modeling_horizontes.json | artifact_type=resumen | run_id=E2_v3_clean
[2026-06-09 10:23:27] [INFO] [experiment_logger] Artefacto JSON guardado | artifact=huber_tuning_horizontes.json | artifact_type=tuning | run_id=E2_v3_clean
[2026-06-09 10:23:27] [INFO] [experiment_logger] Artefacto JSON guardado | artifact=comparacion_vs_E1_v5_clean.json | artifact_type=comparacion | run_id=E2_v3_clean
[2026-06-09 10:23:27] [INFO] [experiment_logger] Artefacto JSON guardado | artifact=metricas_horizonte.json | artifact_type=metricas | run_id=E2_v3_clean
[2026-06-09 10:23:27] [INFO] [experiment_logger] Artefacto JSON guardado | artifact=metadata_run.json | artifact_type=metadata | run_id=E2_v3_clean
[2026-06-09 10:23:28] [WARNING] [master_audit] Fallo al regenerar auditoria maestra | error=No module named 'build_experiments_master_table' | error_type=ModuleNotFoundError | run_id=E2_v3_clean
[2026-06-09 10:23:28] [INFO] [master_audit] Estado de auditoria maestra persistido | artifact=master_audit_refresh_status.json | run_id=E2_v3_clean | status=error
Run registrado: E2_v3_clean
Horizontes procesados: 1, 2, 3, 4
L_total_Radar: 0.327928
[2026-06-09 10:23:28] [modeling] Ejecutando runner base E3_v2_clean
[2026-06-09 10:23:28] [modeling] Ejecutando base_E3_v2_clean: /home/emilio/anaconda3/envs/radar-exp-py311/bin/python -m src.modeling.runners.run_e3_random_forest --run-id E3_v2_clean --target-mode nivel --feature-mode all --lags 1,2,3,4,5,6 --initial-train-size 40 --horizons 1,2,3,4
[2026-06-09 10:23:29] [INFO] [data_master] Dataset maestro cargado y validado | cols_after_dropna=18 | cols_loaded=18 | cols_removed_all_nan=0 | dataset_path=/home/emilio/Documentos/RAdAR_worktrees/arquitectura_modelado/radar_core/data/processed/modeling/datos_ml_master_indice_aceptacion_digital.xlsx | rows_final=81 | rows_loaded=81 | sheet_name=Sheet1
[2026-06-09 10:23:29] [INFO] [experiment_logger] Parametros del run guardados | artifact=parametros_run.json | run_id=E3_v2_clean
[2026-06-09 10:23:29] [INFO] [feature_engineering] Model frame construido | feature_count=11 | horizon=1 | lag_count=6 | rows_after_dropna=74 | rows_before_dropna=81 | rows_removed=7 | target_mode=nivel
[2026-06-09 10:23:41] [INFO] [evaluation] Walk-forward completado | feature_mode=all | initial_train_size=40 | predictions=34 | rows_total=74 | target_mode=nivel
[2026-06-09 10:23:41] [INFO] [feature_engineering] Model frame construido | feature_count=11 | horizon=2 | lag_count=6 | rows_after_dropna=73 | rows_before_dropna=81 | rows_removed=8 | target_mode=nivel
[2026-06-09 10:23:55] [INFO] [evaluation] Walk-forward completado | feature_mode=all | initial_train_size=40 | predictions=33 | rows_total=73 | target_mode=nivel
[2026-06-09 10:23:55] [INFO] [feature_engineering] Model frame construido | feature_count=11 | horizon=3 | lag_count=6 | rows_after_dropna=72 | rows_before_dropna=81 | rows_removed=9 | target_mode=nivel
[2026-06-09 10:24:09] [INFO] [evaluation] Walk-forward completado | feature_mode=all | initial_train_size=40 | predictions=32 | rows_total=72 | target_mode=nivel
[2026-06-09 10:24:09] [INFO] [feature_engineering] Model frame construido | feature_count=11 | horizon=4 | lag_count=6 | rows_after_dropna=71 | rows_before_dropna=81 | rows_removed=10 | target_mode=nivel
[2026-06-09 10:24:20] [INFO] [evaluation] Walk-forward completado | feature_mode=all | initial_train_size=40 | predictions=31 | rows_total=71 | target_mode=nivel
[2026-06-09 10:24:20] [INFO] [experiment_logger] Artefacto tabular guardado | artifact=predicciones_h1.csv | artifact_type=predicciones | cols=15 | rows=34 | run_id=E3_v2_clean
[2026-06-09 10:24:20] [INFO] [experiment_logger] Artefacto tabular guardado | artifact=predicciones_h2.csv | artifact_type=predicciones | cols=15 | rows=33 | run_id=E3_v2_clean
[2026-06-09 10:24:21] [INFO] [experiment_logger] Artefacto tabular guardado | artifact=predicciones_h3.csv | artifact_type=predicciones | cols=15 | rows=32 | run_id=E3_v2_clean
[2026-06-09 10:24:21] [INFO] [experiment_logger] Artefacto tabular guardado | artifact=predicciones_h4.csv | artifact_type=predicciones | cols=15 | rows=31 | run_id=E3_v2_clean
[2026-06-09 10:24:21] [INFO] [experiment_logger] Artefacto JSON guardado | artifact=resumen_modeling_horizontes.json | artifact_type=resumen | run_id=E3_v2_clean
[2026-06-09 10:24:21] [INFO] [experiment_logger] Artefacto JSON guardado | artifact=comparacion_vs_E1_v5_clean.json | artifact_type=comparacion | run_id=E3_v2_clean
[2026-06-09 10:24:21] [INFO] [experiment_logger] Artefacto JSON guardado | artifact=metricas_horizonte.json | artifact_type=metricas | run_id=E3_v2_clean
[2026-06-09 10:24:21] [INFO] [experiment_logger] Artefacto JSON guardado | artifact=metadata_run.json | artifact_type=metadata | run_id=E3_v2_clean
[2026-06-09 10:24:21] [WARNING] [master_audit] Fallo al regenerar auditoria maestra | error=No module named 'build_experiments_master_table' | error_type=ModuleNotFoundError | run_id=E3_v2_clean
[2026-06-09 10:24:21] [INFO] [master_audit] Estado de auditoria maestra persistido | artifact=master_audit_refresh_status.json | run_id=E3_v2_clean | status=error
Run registrado: E3_v2_clean
Horizontes procesados: 1, 2, 3, 4
L_total_Radar: 0.298182
[2026-06-09 10:24:21] [modeling] Ejecutando runner base E5_v4_clean
[2026-06-09 10:24:21] [modeling] Ejecutando base_E5_v4_clean: /home/emilio/anaconda3/envs/radar-exp-py311/bin/python -m src.modeling.runners.run_e5_catboost --run-id E5_v4_clean --target-mode nivel --feature-mode all --lags 1,2,3,4,5,6 --initial-train-size 40 --horizons 1,2,3,4 --use-inner-tuning --tuning-metric mae --inner-splits 3 --iterations-grid 250,300 --depth-grid 4,5 --l2-leaf-reg-grid 3.0,5.0
[2026-06-09 10:24:22] [INFO] [data_master] Dataset maestro cargado y validado | cols_after_dropna=18 | cols_loaded=18 | cols_removed_all_nan=0 | dataset_path=/home/emilio/Documentos/RAdAR_worktrees/arquitectura_modelado/radar_core/data/processed/modeling/datos_ml_master_indice_aceptacion_digital.xlsx | rows_final=81 | rows_loaded=81 | sheet_name=Sheet1
[2026-06-09 10:24:22] [INFO] [experiment_logger] Parametros del run guardados | artifact=parametros_run.json | run_id=E5_v4_clean
[2026-06-09 10:24:22] [INFO] [feature_engineering] Model frame construido | feature_count=11 | horizon=1 | lag_count=6 | rows_after_dropna=74 | rows_before_dropna=81 | rows_removed=7 | target_mode=nivel
[2026-06-09 10:25:39] [INFO] [feature_engineering] Model frame construido | feature_count=11 | horizon=2 | lag_count=6 | rows_after_dropna=73 | rows_before_dropna=81 | rows_removed=8 | target_mode=nivel
[2026-06-09 10:26:52] [INFO] [feature_engineering] Model frame construido | feature_count=11 | horizon=3 | lag_count=6 | rows_after_dropna=72 | rows_before_dropna=81 | rows_removed=9 | target_mode=nivel
[2026-06-09 10:28:02] [INFO] [feature_engineering] Model frame construido | feature_count=11 | horizon=4 | lag_count=6 | rows_after_dropna=71 | rows_before_dropna=81 | rows_removed=10 | target_mode=nivel
[2026-06-09 10:29:10] [INFO] [experiment_logger] Artefacto tabular guardado | artifact=predicciones_h1.csv | artifact_type=predicciones | cols=24 | rows=34 | run_id=E5_v4_clean
[2026-06-09 10:29:10] [INFO] [experiment_logger] Artefacto tabular guardado | artifact=predicciones_h2.csv | artifact_type=predicciones | cols=24 | rows=33 | run_id=E5_v4_clean
[2026-06-09 10:29:10] [INFO] [experiment_logger] Artefacto tabular guardado | artifact=predicciones_h3.csv | artifact_type=predicciones | cols=24 | rows=32 | run_id=E5_v4_clean
[2026-06-09 10:29:10] [INFO] [experiment_logger] Artefacto tabular guardado | artifact=predicciones_h4.csv | artifact_type=predicciones | cols=24 | rows=31 | run_id=E5_v4_clean
[2026-06-09 10:29:10] [INFO] [experiment_logger] Artefacto JSON guardado | artifact=resumen_modeling_horizontes.json | artifact_type=resumen | run_id=E5_v4_clean
[2026-06-09 10:29:10] [INFO] [experiment_logger] Artefacto JSON guardado | artifact=catboost_tuning_horizontes.json | artifact_type=tuning | run_id=E5_v4_clean
[2026-06-09 10:29:10] [INFO] [experiment_logger] Artefacto JSON guardado | artifact=comparacion_vs_E1_v5_clean.json | artifact_type=comparacion | run_id=E5_v4_clean
[2026-06-09 10:29:10] [INFO] [experiment_logger] Artefacto JSON guardado | artifact=metricas_horizonte.json | artifact_type=metricas | run_id=E5_v4_clean
[2026-06-09 10:29:10] [INFO] [experiment_logger] Artefacto JSON guardado | artifact=metadata_run.json | artifact_type=metadata | run_id=E5_v4_clean
[2026-06-09 10:29:11] [WARNING] [master_audit] Fallo al regenerar auditoria maestra | error=No module named 'build_experiments_master_table' | error_type=ModuleNotFoundError | run_id=E5_v4_clean
[2026-06-09 10:29:11] [INFO] [master_audit] Estado de auditoria maestra persistido | artifact=master_audit_refresh_status.json | run_id=E5_v4_clean | status=error
Run registrado: E5_v4_clean
Horizontes procesados: 1, 2, 3, 4
L_total_Radar: 0.259981
[2026-06-09 10:29:11] [modeling] Ejecutando runner base E7_v3_clean
[2026-06-09 10:29:11] [modeling] Ejecutando base_E7_v3_clean: /home/emilio/anaconda3/envs/radar-exp-py311/bin/python -m src.modeling.runners.run_e7_prophet --run-id E7_v3_clean --target-mode nivel --feature-mode corr --lags 1,2,3,4,5,6 --initial-train-size 40 --horizons 1,2,3,4 --changepoint-prior-scale 0.2
10:29:12 - cmdstanpy - INFO - Chain [1] start processing
10:29:13 - cmdstanpy - INFO - Chain [1] done processing
10:29:13 - cmdstanpy - INFO - Chain [1] start processing
10:29:13 - cmdstanpy - INFO - Chain [1] done processing
10:29:13 - cmdstanpy - INFO - Chain [1] start processing
10:29:13 - cmdstanpy - INFO - Chain [1] done processing
10:29:13 - cmdstanpy - INFO - Chain [1] start processing
10:29:13 - cmdstanpy - INFO - Chain [1] done processing
10:29:13 - cmdstanpy - INFO - Chain [1] start processing
10:29:13 - cmdstanpy - INFO - Chain [1] done processing
10:29:13 - cmdstanpy - INFO - Chain [1] start processing
10:29:14 - cmdstanpy - INFO - Chain [1] done processing
10:29:14 - cmdstanpy - INFO - Chain [1] start processing
10:29:14 - cmdstanpy - INFO - Chain [1] done processing
10:29:14 - cmdstanpy - INFO - Chain [1] start processing
10:29:14 - cmdstanpy - INFO - Chain [1] done processing
10:29:14 - cmdstanpy - INFO - Chain [1] start processing
10:29:14 - cmdstanpy - INFO - Chain [1] done processing
10:29:14 - cmdstanpy - INFO - Chain [1] start processing
10:29:14 - cmdstanpy - INFO - Chain [1] done processing
10:29:14 - cmdstanpy - INFO - Chain [1] start processing
10:29:14 - cmdstanpy - INFO - Chain [1] done processing
10:29:14 - cmdstanpy - INFO - Chain [1] start processing
10:29:14 - cmdstanpy - INFO - Chain [1] done processing
10:29:15 - cmdstanpy - INFO - Chain [1] start processing
10:29:15 - cmdstanpy - INFO - Chain [1] done processing
10:29:15 - cmdstanpy - INFO - Chain [1] start processing
10:29:15 - cmdstanpy - INFO - Chain [1] done processing
10:29:15 - cmdstanpy - INFO - Chain [1] start processing
10:29:15 - cmdstanpy - INFO - Chain [1] done processing
10:29:15 - cmdstanpy - INFO - Chain [1] start processing
10:29:15 - cmdstanpy - INFO - Chain [1] done processing
10:29:15 - cmdstanpy - INFO - Chain [1] start processing
10:29:15 - cmdstanpy - INFO - Chain [1] done processing
10:29:15 - cmdstanpy - INFO - Chain [1] start processing
10:29:16 - cmdstanpy - INFO - Chain [1] done processing
10:29:16 - cmdstanpy - INFO - Chain [1] start processing
10:29:16 - cmdstanpy - INFO - Chain [1] done processing
10:29:16 - cmdstanpy - INFO - Chain [1] start processing
10:29:16 - cmdstanpy - INFO - Chain [1] done processing
10:29:16 - cmdstanpy - INFO - Chain [1] start processing
10:29:16 - cmdstanpy - INFO - Chain [1] done processing
10:29:16 - cmdstanpy - INFO - Chain [1] start processing
10:29:16 - cmdstanpy - INFO - Chain [1] done processing
10:29:17 - cmdstanpy - INFO - Chain [1] start processing
10:29:17 - cmdstanpy - INFO - Chain [1] done processing
10:29:17 - cmdstanpy - INFO - Chain [1] start processing
10:29:17 - cmdstanpy - INFO - Chain [1] done processing
10:29:17 - cmdstanpy - INFO - Chain [1] start processing
10:29:17 - cmdstanpy - INFO - Chain [1] done processing
10:29:17 - cmdstanpy - INFO - Chain [1] start processing
10:29:17 - cmdstanpy - INFO - Chain [1] done processing
10:29:17 - cmdstanpy - INFO - Chain [1] start processing
10:29:17 - cmdstanpy - INFO - Chain [1] done processing
10:29:17 - cmdstanpy - INFO - Chain [1] start processing
10:29:17 - cmdstanpy - INFO - Chain [1] done processing
10:29:18 - cmdstanpy - INFO - Chain [1] start processing
10:29:18 - cmdstanpy - INFO - Chain [1] done processing
10:29:18 - cmdstanpy - INFO - Chain [1] start processing
10:29:18 - cmdstanpy - INFO - Chain [1] done processing
10:29:18 - cmdstanpy - INFO - Chain [1] start processing
10:29:18 - cmdstanpy - INFO - Chain [1] done processing
10:29:18 - cmdstanpy - INFO - Chain [1] start processing
10:29:19 - cmdstanpy - INFO - Chain [1] done processing
10:29:19 - cmdstanpy - INFO - Chain [1] start processing
10:29:19 - cmdstanpy - INFO - Chain [1] done processing
10:29:19 - cmdstanpy - INFO - Chain [1] start processing
10:29:19 - cmdstanpy - INFO - Chain [1] done processing
10:29:19 - cmdstanpy - INFO - Chain [1] start processing
10:29:19 - cmdstanpy - INFO - Chain [1] done processing
10:29:19 - cmdstanpy - INFO - Chain [1] start processing
10:29:19 - cmdstanpy - INFO - Chain [1] done processing
10:29:19 - cmdstanpy - INFO - Chain [1] start processing
10:29:19 - cmdstanpy - INFO - Chain [1] done processing
10:29:20 - cmdstanpy - INFO - Chain [1] start processing
10:29:20 - cmdstanpy - INFO - Chain [1] done processing
10:29:20 - cmdstanpy - INFO - Chain [1] start processing
10:29:20 - cmdstanpy - INFO - Chain [1] done processing
10:29:20 - cmdstanpy - INFO - Chain [1] start processing
10:29:20 - cmdstanpy - INFO - Chain [1] done processing
10:29:20 - cmdstanpy - INFO - Chain [1] start processing
10:29:20 - cmdstanpy - INFO - Chain [1] done processing
10:29:20 - cmdstanpy - INFO - Chain [1] start processing
10:29:20 - cmdstanpy - INFO - Chain [1] done processing
10:29:20 - cmdstanpy - INFO - Chain [1] start processing
10:29:20 - cmdstanpy - INFO - Chain [1] done processing
10:29:20 - cmdstanpy - INFO - Chain [1] start processing
10:29:21 - cmdstanpy - INFO - Chain [1] done processing
10:29:21 - cmdstanpy - INFO - Chain [1] start processing
10:29:21 - cmdstanpy - INFO - Chain [1] done processing
10:29:21 - cmdstanpy - INFO - Chain [1] start processing
10:29:21 - cmdstanpy - INFO - Chain [1] done processing
10:29:21 - cmdstanpy - INFO - Chain [1] start processing
10:29:21 - cmdstanpy - INFO - Chain [1] done processing
10:29:21 - cmdstanpy - INFO - Chain [1] start processing
10:29:22 - cmdstanpy - INFO - Chain [1] done processing
10:29:22 - cmdstanpy - INFO - Chain [1] start processing
10:29:22 - cmdstanpy - INFO - Chain [1] done processing
10:29:22 - cmdstanpy - INFO - Chain [1] start processing
10:29:22 - cmdstanpy - INFO - Chain [1] done processing
10:29:22 - cmdstanpy - INFO - Chain [1] start processing
10:29:22 - cmdstanpy - INFO - Chain [1] done processing
10:29:22 - cmdstanpy - INFO - Chain [1] start processing
10:29:22 - cmdstanpy - INFO - Chain [1] done processing
10:29:23 - cmdstanpy - INFO - Chain [1] start processing
10:29:23 - cmdstanpy - INFO - Chain [1] done processing
10:29:23 - cmdstanpy - INFO - Chain [1] start processing
10:29:23 - cmdstanpy - INFO - Chain [1] done processing
10:29:23 - cmdstanpy - INFO - Chain [1] start processing
10:29:23 - cmdstanpy - INFO - Chain [1] done processing
10:29:23 - cmdstanpy - INFO - Chain [1] start processing
10:29:23 - cmdstanpy - INFO - Chain [1] done processing
10:29:23 - cmdstanpy - INFO - Chain [1] start processing
10:29:23 - cmdstanpy - INFO - Chain [1] done processing
10:29:23 - cmdstanpy - INFO - Chain [1] start processing
10:29:24 - cmdstanpy - INFO - Chain [1] done processing
10:29:24 - cmdstanpy - INFO - Chain [1] start processing
10:29:24 - cmdstanpy - INFO - Chain [1] done processing
10:29:24 - cmdstanpy - INFO - Chain [1] start processing
10:29:24 - cmdstanpy - INFO - Chain [1] done processing
10:29:24 - cmdstanpy - INFO - Chain [1] start processing
10:29:24 - cmdstanpy - INFO - Chain [1] done processing
10:29:24 - cmdstanpy - INFO - Chain [1] start processing
10:29:24 - cmdstanpy - INFO - Chain [1] done processing
10:29:24 - cmdstanpy - INFO - Chain [1] start processing
10:29:25 - cmdstanpy - INFO - Chain [1] done processing
10:29:25 - cmdstanpy - INFO - Chain [1] start processing
10:29:25 - cmdstanpy - INFO - Chain [1] done processing
10:29:25 - cmdstanpy - INFO - Chain [1] start processing
10:29:25 - cmdstanpy - INFO - Chain [1] done processing
10:29:25 - cmdstanpy - INFO - Chain [1] start processing
10:29:25 - cmdstanpy - INFO - Chain [1] done processing
10:29:25 - cmdstanpy - INFO - Chain [1] start processing
10:29:25 - cmdstanpy - INFO - Chain [1] done processing
10:29:26 - cmdstanpy - INFO - Chain [1] start processing
10:29:26 - cmdstanpy - INFO - Chain [1] done processing
10:29:26 - cmdstanpy - INFO - Chain [1] start processing
10:29:26 - cmdstanpy - INFO - Chain [1] done processing
10:29:26 - cmdstanpy - INFO - Chain [1] start processing
10:29:26 - cmdstanpy - INFO - Chain [1] done processing
10:29:26 - cmdstanpy - INFO - Chain [1] start processing
10:29:26 - cmdstanpy - INFO - Chain [1] done processing
10:29:26 - cmdstanpy - INFO - Chain [1] start processing
10:29:26 - cmdstanpy - INFO - Chain [1] done processing
10:29:26 - cmdstanpy - INFO - Chain [1] start processing
10:29:27 - cmdstanpy - INFO - Chain [1] done processing
10:29:27 - cmdstanpy - INFO - Chain [1] start processing
10:29:27 - cmdstanpy - INFO - Chain [1] done processing
10:29:27 - cmdstanpy - INFO - Chain [1] start processing
10:29:27 - cmdstanpy - INFO - Chain [1] done processing
10:29:27 - cmdstanpy - INFO - Chain [1] start processing
10:29:27 - cmdstanpy - INFO - Chain [1] done processing
10:29:27 - cmdstanpy - INFO - Chain [1] start processing
10:29:27 - cmdstanpy - INFO - Chain [1] done processing
10:29:27 - cmdstanpy - INFO - Chain [1] start processing
10:29:28 - cmdstanpy - INFO - Chain [1] done processing
10:29:28 - cmdstanpy - INFO - Chain [1] start processing
10:29:28 - cmdstanpy - INFO - Chain [1] done processing
10:29:28 - cmdstanpy - INFO - Chain [1] start processing
10:29:28 - cmdstanpy - INFO - Chain [1] done processing
10:29:28 - cmdstanpy - INFO - Chain [1] start processing
10:29:28 - cmdstanpy - INFO - Chain [1] done processing
10:29:28 - cmdstanpy - INFO - Chain [1] start processing
10:29:29 - cmdstanpy - INFO - Chain [1] done processing
10:29:29 - cmdstanpy - INFO - Chain [1] start processing
10:29:29 - cmdstanpy - INFO - Chain [1] done processing
10:29:29 - cmdstanpy - INFO - Chain [1] start processing
10:29:29 - cmdstanpy - INFO - Chain [1] done processing
10:29:29 - cmdstanpy - INFO - Chain [1] start processing
10:29:29 - cmdstanpy - INFO - Chain [1] done processing
10:29:29 - cmdstanpy - INFO - Chain [1] start processing
10:29:30 - cmdstanpy - INFO - Chain [1] done processing
10:29:30 - cmdstanpy - INFO - Chain [1] start processing
10:29:30 - cmdstanpy - INFO - Chain [1] done processing
10:29:30 - cmdstanpy - INFO - Chain [1] start processing
10:29:30 - cmdstanpy - INFO - Chain [1] done processing
10:29:30 - cmdstanpy - INFO - Chain [1] start processing
