bendiciones ami tio en donde kiera k este como siempre haciendose tonta fingiendo que no se entera de nada e interrumpiendo al reportero para no hablar del ex jefe de
porque estar sufriendo humanismoy a los mexicanos que se los coman el crimen organizado el pueblo cubano sufre porque gobiernos como mexico alimenta a la dictadura candil de la calle
oscuridad de su casa da ayuda a cuba y deja sin medicinas a los mexicanos que poca m pero sra presidenta por que no han pagado por ejemplo en cd
del carmen a proveedores si hay dinero para ayudar en el exterior por que dejar que la isla sienta pobreza a una isla ajena si y mucho y a una
isla que es la cuarta parte de deuda con respecto a lo facilitado a la otra y es parte importante de la economia mexicana no se le paga me encanta
como habla esta mujer de modo sosegado y con un castellano perfecto hola presidenta yo amo a mi pais y nunca lo traiciono pero usted a preguntado que estan haciendo
con su ayuda yo de verdad no se el pueblo sufre no los politicos y ese derecho humano no lo reconoce los eeuu criminales mujer capaz inteligente y esforzada por
su pueblo se nota el cambio mexico una potencia en crecimiento lo necesitamos en latino america igual que brasil no entiendo por que mexico si no ayuda a mexicanos en
extrema pobreza anda ayudando a otros paises primero somos los mexicanos que no yo digo si el petroleo que manda mexico a cuba es regalado no estoy de acuerdo el
problema no es el bloqueo el problema es sus gobernantes haber expliquenme alguien por que ese gobierno no permite la libre expresion si alguien de ahy se queja por lo
mas minimo lo meten preso entonces quien esta mal los paises que la bloquean o ese gobierno cubano que solo se enriquecen esos politicos que tienen algun cargo en ese
pais si mexico manda gratis petroleo los unicos que se benefician son esos politicos es la dictadura de cuba y no me salgan con otra cosa por que esa es
la verdad con todo respeto senora presidenta en mi muy humilde opinion ese gesto de bondad de ayudar a cuba seria bien visto por los mexicanos siempre y cuando usted
se preocupara primero de los problemas que ay en mexico ejemplo los adultos mayores son beneficiados con la pension bienestar pero ay mucha pobreza en la gente que no alcanza
esa pension ademas hacen falta muchos hospitales que esten bien equipados con medicamentos laboratorios personal medico faltan muchas escuelas en las regiones rurales ay mucha pobreza y en las pasadas
lluvias quedaron muchas poblaciones desvastadas en fin falta mucha infraestructura en mexico muchas gracias totalmente a favor al cien con nuestra presidenta claudia socialismo del siglo xxi agenda de los
globalistas de soros que se desmorona en el mundo su agenda para empobrecer al pueblo con hambre y miseria para quedarse en el poder eeuu lider mundial pues no que
ustedes no son lo mismo de acuerdo pero precisamente morena vino a marcar la pauta se supone o tambien entra en el rango de competencia y corrupcion con toda esa
flamante lista de expresidentes el sistema no puede ser luz de la calle y obscuridad de su casa y tampoco la nacion puede apoyar a dictadores quien sufres al pueblo
y bien que apoya las dictaduras de maburro y los dictadores cubanos y que no sufran los pueblos el pueblo de cuba sufre por la dictadura que tiene eso no
te preocupa amante de dictadores reconoce que las dictaduras son de ideologia de izquierda como la tuya y si el pueblo es el que sufre porque no lucha contra el
narco comunismo sin embargo los cubanos de miami son los primeros en atacar a nuestros hermanos mexicanos en e u guantanamo es cuba br puerto rico libre quebec libre gibraltar
es espana republica saharaui libre malvinas es argentina esequibo es venezuela belice es guatemala y la mitad de eeuu es mexico gracias mexico siempre solidario con cuba libre cuba y
venezuela deberas que hermoso escuchar a la presidenta me emociona soy su fan no dios la bendiga y la cuide siempre no existe el bloqueo engana muchachos no se debe
apoyar una dictadura como la de cuba lo que mexico tiene que apoyar es que salgan los gobernantes que tiene cuba apoyar para que caiga la dictadura y de de
esa manera estaria ayudando al pueblo cubano que es el que sufre todos contra quot uno quot br eso no se lo hicieron a un gobernador sino a todo un
pueblo dios bendiga a mexico me facina su cautelosa forma de decir verdades verdades que a los derechistas les molesta les duele lo sufren que bonito fuera si todos en
el mundo nos sacrificaremos por una relacion buena honesta leal por un mundo lleno de amor amistad carino sin desigualdades como dijo nuestro lider un mundo mejor es posible unidos
tambien es posible gracias precidenta la admiro desde cuba gracias cual bloqueo pues es solo con us el problema pues nadie mas le tiene el llamado por surdos bloqueo a
la claudia que ocupe de tanta jentes necesitados en mexico y porque ella no manda a haity y todos los paises pobres que son tantos pues la considero enferma ideologica
la culpa es de porfirio diaz las sanciones impuestas a un pais buscan desestabilizarlo para que luego su poblacion cansado de las consecuencias de las sanciones haga caer ese regimen
autoritario con sus propias manos br pero eso no ocurre en cuba br y no es como dicen ellos por miedo a la reaccion del dictador mas bien creo que
los cubanos son muy pasivos y carecen de cojones para hacerlo algunos en el exilio hasta admiran a fidel br cierta vez un cubano exiliado me dijo que si fidel
castro hubiera estado en el peru sendero luminoso el grupo terrorista no hubiera existido br yo le respondi que si sendero luminoso hubiera estado en cuba fidel hubiera sido derrocado
hace mucho tiempo los pueblos no tienen porque sufrir a dictadores que se quedan toda una vida explotando a su gente pero que no les regalen petroleo ni combustibles porque
luego los del regimen comunista de cuba lo venden y el dinero va para los del regimen y ni ayudan al pueblo de cuba por eso hay siempre apagones de
hasta horas al dia cual humanismo regalando y haciendo negocio con el petroleo se deberia de tomar en cuenta la opinion de todos los mexicanos si estamos de acuerdo en
continuar con esa ayuda a cuba o suspenderla definitivamente todos los paizes tienen que juntarse unidos para levantarse de las rodillas aplausos br mexico solidario br viva cuba que viva
cuba amp mexico la verdad me desespera escuchar hablar tan lentamente a esta mujer si dice que respeta la decision soberana de los pueblos entonces porque no apoya al pueblo
de cuba su liberacion de la dictadura que viene sufriendo por decadas asi es el pueblo es el que paga las consecuencias de las arbitrariedades de esos tan famosos bloqueos
y se debe d hacer algo al respecto yo no se por que ladra la oposicion si siempre se le ha apoyado a cuba los mexicanos son muy queridos alla
sea lo que sea pero el petroleo es de los mexicanos no es de cuba y lo estan regalando aqui hace falta apoyan a una dictadura asesina que lleva en
el poder anos hambreando a su pueblo verguenza debia darles eso no es libre determinacion del pueblo cubano dejenles votar por su destinos desgraciados y por q se mete en
los problemas con venezuela no se meta donde no le importa los bloqueos son acciones cobardes mas que complejas pero tranqui que la hegemonia del imperio ya tiene fecha de
caducidad a no ceder mexico tierra de libertad y faro de la patria grande no es humanismo es sostener esa manada de sanganos y ladrones en el poder y el
pueblo aguantando hambre que tristeza de presidenta la verdad en vez de mirar para afuera preocupese por todo lo que esta pasando en su pais no es generosidad sino ayudar
a sus colegas siempre la apoyare queriada presidenta pero fijese que conozco algunos cubanos y dicen que de la ayuda que mexico manda para cuba los ciudadanos no reciben ninguna
ayuda que el gobierno se queda con todo yo pienso que mexico si deberia de investigar mas y si es asi que pare la ayuda pues no es al pueblo
cubano sino al gobierno es una pena que el pueblo cuba sufra por su regimen que los gobierna gracias mexico por siempre mantener excelentes relaciones con nuestro heroicopueblo cubano y
nuestra invencible revolucion cubana gracias mucho mi querida y admirada presidenta el problema es que el apoyo de mexico al gobierno de cuba se lo venden al pueblo mexicano como
ayuda al pueblo cubano eso es un engano viva mexico br mis respetos desde peru paises communistas siempre le hechan la culpa que por las sanciones de estados unidos y
union europea pero en aquellos paises quien controla la economia la salud los alimentos medios sino el mismo estado el mismo regime ahi esta una prueba de chavez cuando expropio
el petrolio banco empresas medios y se fue a la fregada venezuela nelson mandela dijo br quot el largo camino hacia la libertad quot br viva la cerveza tecate fuera
morena no queremos dictaduras y si le gusta que se vaya a vivir a cuba el pueblo cubano vive sometido porque ellos quieren para quitarse ese yugo y ser mas
libres y con mayores oportunidades implica un sacrificio colectivo monumental algo asi como el dicho preferible una vez rojo y no muchas amarillas para lograr un bien mayor a largo
plazo un cambio radical en el sistema economico y politico de cuba les falta voluntad unidad y organizacion y por que mexico tiene que darle los bienes petroliferos a cuba
esto ya no puede continuar asi br ya basta que cuba vea como solucionar du problema cuando de expropiaron las empresas no les importo los trabajadores ni el pueblo mexico
deve apoiar cuba corajosa agora muitos paises sabem o que e a agresso norte americana mas cuba sabe como e ditatorial esse pais invasor la solucion para la crisis de
los cubanos es que el partido comunista entregue el gobierno y permitan elecciones sin manipulacion el partido comunista es el que tiene al pueblo de cuba en la miseria ja
por andar de humanisata la van a sacar del tratado de libre comercio e igual llevara sus aplaudidores para que le aplaudan su gracia totalmente de acuerdo con lo dice
la presidenta de mexico cuba es un pueblo que necesita ayuda en este asunto de cuba apoyo incondicional a lo que haga la senora presidenta msje latino eeuu es el
mayor consumidor de cocaina del mundo y por ende el mayor generador de su demanda lo permisivo de su uso en su sociedad deviene en un gran problema para america
latina pues su trafico trae corrupcion violencia y la muerte de miles hasta la frontera mexico usa el negocio no esta aqui sino alla pues en colombia o peru un
kilo de cocaina vale y luego entre y en eeuu sin embargo aun producida aqui y a un precio tan bajo la cocaina no tiene un consumo significativo entre los
latinoamericanos es eeuu quien promueve este flagelo y quien obtiene su maxima rentabilidad a pesar del enorme dano a su propia juventud y por que no se va a cuba
excelente presidenta que orgullo es mexico pueblo hermano para latinoamerica en las buenas y en las malas ya los mexicanos estamos artos de tanta violensia de que gobiernen idiotas que
solo piensan en robar no sabe historia que onda titina falto miguel de la madrid esta ayudando a la dictadura no a los cubanos claudia no trabaja para mexico trabaja
para la dictadura castrista es el caballo de troya que metieron a mexico por medio del populismo aber quien bloque a los estados unidos para que se tomaran una tasita
de su propio chocolate gratis gasolina para los mexicanos y que se lo vendan mexico a cuba y continuan las estupideces y complicidad de la shemba mejicana con la dictadura
comunista de cuba br no existe bloqueo de eeuu hacia cuba lo que existe es un embargo para los que no entendieron mexico seguira apoyando el comunismo que oprime al
pueblo cubano distinguida y respetada presidenta de mexico cuando usa invadio a la republica dominicana a traves usando a la despreciable oea mexico no invadio republica dominicana mexico no lo
hizo sin embargo los demas paises si lo hicieron ni canada ni venezuela pero no ayuda a los mexicanos mejico apoya dictaduras donde existe tortura hambre abuso y criminalidad ese
es mejico con todo el respecto que le tengo a los mexicanos yo no creo que mexico debe hacer negocio con la dictadora cuba deberia ser de nosotros una isla
mas cercana de mexico y usa y a los mexicanos que nos lleve la tampa mexico digno cuba valiente la relacion del gobierno de mexico con el pueblo cubano trasciende
la estupida politica yankee hacia la isla einstein decia quot la estupidez consiste en siempre hacer la misma cosa esperando conseguir resultados diferentes quot br van anos haciendo lo mismo
apoyando y reconociendo gente que sembraron hambre y miseria para su pueblo con sus politicas fracasadas quizas es hora de pensar y actuar de manera diferente saludos desde venezuela desde
aca enviando lluvias de bendiciones para la honorable presidenta de mexico y su pueblo definitivamente su el trato de mexico hacia cuba es un tema derechos humanos apoyemos esa causa
desde republica dominicana viva mexico pues que ellos cuestionen y pidan justicia a su gobierno nosotros que primero ocupese por su pueblo primero presidenta que tambien tiene sus propios problemas
y necesidades como dicen candil de la calle y obscuridad en su casa porque no dicen que mexico esta apoyando el terrorismo asi que para esto sirven las mananeras esto
no erratically la delincuencia e inseguridad su humanismo y abrazos hace que sufra el pueblo que paradoja eh y a mexico nadie le a ayudado gracias por apoyar siempre y
sin miedo al imperio al pueblo de cuba no es pregunta de cuantos presidentes hubo en mexico presidenta apoye a mexico no a los comunistas de cuba nuestro mexico esta
sufriendo por la insegurida generada por el contubernio entre el narco y el estado dejen los paises comunistas donde deben estar en la ruina br el futuro de mejico es
el de seguridad trabajo duro y prosperidad br el futuro es de los hispanos br viva mejico viva la madre patria y viva la hispanidad gracias presidenta claudia sheinbaun por
su postura que dios le bendiga la intencion sera buena la realidad es que el pueblo cubano sufre mientras los dictadores sus familias y amistades son millonarios y gracias en
parte a esa quot ayuda quot br dejen de ayudar a los ladrones y en que se benefisian los conasionales mexicanos siempre son los que tienen el power el pueblo
siempre pierde espabila cojones gracias sra presidenta doc claudia sheimbaum pardo nuestra representante nacional de mexico el apoyo a cuba se denota su humanismo viva la ta transformacion de mexico
muchas gracias querido mexico por no dejarnos solos abla igual que su maestro y es igual de falsa los pueblos no tienen por q sufrir br y acaso el pueblo
d cuba no sufre causa d su regimen opresor br el no vivi el sobrevivir con la incertidumbre d no saber q haran manana br el q no puedas expresar
te libremente a sabiendas d q el gobierno tome represalias hacia tu persona br obligando te a permanecer callada el q otros elijan y decidan por ti sin q puedas
protestar por ello br cuantas estupideces dice esta sra pseudo cientifica mexico puede alludar a la gente que mande comida medicina hasta ropa no ay problema pero mandar petroleo al
govierno no esta bien br que mande gasolina y la reparation la gente son malagradecidos los cubanos pues aqui hay mucho sufrimiento y no veo el humanismo o povo cubano
sofre no e do bloqueio e do regime opressor que humanismo representam a dar o suporte a um regime to opressor porqu suportam um regime to opressor como o cubano
so cumplices do sofrimento do povo cubano saludos de portugal nosotros somos libres de tener relaciones con cualesquier nacion el gobierno de usa no tiene que decirnos con quien tener
relaciones ni que hacer o como hacer las cosas la pregunta es simple y la respuesta es obvia y muy facil ydisculpen la palabra quien pinga es eeuu para meter
su asqueroso hocico en cuba punto pelota mejor anexamos a cuba estado para que por lo menos valga la pena ayudarlos tan hermosa y muy inteligente nuestra presidenta si hay
que apoyar a los dictadores que se atornillan al poder mexico apoyo siempre a las dictaduras de america gracias amigos mexicanos gracias externas a mexico y su pueblo esta senora
es muy aburrida ofrezcanle un cafecito cuando tenga que hablar en publico por favor los pueblos no tienen por que sufrir para eso sufro yo acaso no me ven la
cara apoyado totalmente le entrega petroleo al pueblo a los gobernantes quien es el ganon y mexico las gasolina cara esto es lo bonito d la presidenta es firme y
fuerte cmo una roca bloqueo es un asesinato ultra izquierda y comunismo amigos que puede salir mal excelente claudia y viva mexico me impressionou a calma e autoridade na declarao
admiravel esta sra me desespera x su habladita mis respetos y admiracion para la presidenta lo dice con determinacion y sin miedo nuestras relaciones con cuba no van a cambiar
tiene que ver hermandad entre los paises y los paises deben apoyar la gente y los ninos mujeres todo el pueblo sufre estados unidos ya debe quitar el bloqueo a
cuba porque no pides a cuba que tengan elecciones bipartidistas para que el pueblo elija a su gobierno y si ganan los comunistas entonces hasta yo te admiraria por ayudarlos
pero eso nunca va a pasar el que apoya a dictadores y asesinos es complice lo que debemos pedir es nexazar acuba esta mal como va a regalar los recursos
de los ciudadanos que se largue acuba es ayuda al gobierno el pueblo no se entera de eso pues no recibe los beneficios y es orgullo apoyar a una dictadura
despierten mexicanos quiwren hacer de mexico un paiz comiunistas gracias mexico lindo y querido tierra hermana y refugio de marti y fidel en cuba mexico tiene un hermano siempre mexico
a tenido una posicion decente anti imperialista no es nuevo por eso he admirado al pueblo mexicano se los dice un colombiano que los quiere mucho viva mexico muchas gracias
mexico viva el pueblo de mexico y su valiente presidenta es cierto mexico estuvo siempre al la de cuba y en una epoca el unico que apoyaba a cuba viva
mexico y le va a costar el tratado de libre comercio a mexico ahora va a igualar a cuba va a estar igual de jodido como cubaeso querian eso van
a tener pues comerciamos con estados unidos que es responsable de numerosas matanzas genocidios crimenes de guerra golpes de estado y desastres ambientales globales no me preocupa que tengamos buena
relacion con cuba regimen dictatorial de cub se convierte en parasito les dan petroleo barato para mantener el regimen mientras los cubanos no se benefician humanismo y habla de los
castro que hipocresia barata a todos de tu y a el si le dices con respeto por favor doctores cubanos es una falacia hay que seguir ayudando a nuestros hermanos
cubanos bendiciones mientras los tenga enbargados y sancionados nada mas por sus politicas cuba no abansara y husted nos cree que en lugar de regalar el petroleo lo vendiera y
ese dinero podria servir para ayudar a nuestra gente que lo necesita br porque husted prometio ayuda para los pobres br fue a los pueblos mas apartados para hacer campana
br y ahora que recibio el apoyo y gano se ha olvidado de ellos por eso los comunistas siguen atormentando a su pueblo por el apoyo que otros ofrecen con
el dinero de los contribuyentes que descaro vkva mexico yviva cuba porque los presidentes tamalitos hablan asi parece q ya se va a apagar esa mujer como gobernante y como
hanla con esa flojera da pereza siempre ayudando a cuba pero son unos mal agradesidos cuando mexico les solutions sus problemas que haga una de sus mugrosas encuestas populacheras para
ver si los mexicanos estamos de acuerdo en que regalen el petroleo a cuba y que los mexicanos tenemos que pagar una gasolina carisima la presidenta es comunidta relaciones sinceras
y de hermandad que nadie a podido romper gracias mexico gracias por la clase de historia quot pestilenta cientifica quot por cierto alguien que nos ilustre en cuanto sale el
minuto de transmision de esa bazofia habla de estar a favor del humanismo pero que humanismo existe en cuba un pais que ha condenado a los cubanos al atraso y
la miseria una vez mexico despierte a donde creen que van a correr las ratas la pregunta es si los eu van dictar nuestra politica exterior que bien petroleo mexicano
subsidiado para la dictadura cubana br solidaridad de morena con plata de impuestos a los mexicanos br tell that to the cuban people who have had to live under communism
por que eso no lo decide el pueblo de estar regalando petroleo la auto determinacion de los pueblos ja la dictadura regalando petroleo a cuba oleeee la presidenta de la
nacion hermana de mejico un espanol de sevilla el que antes se haya hecho no significa que sea correcto dejen de regalar lo que no es suyo y un pais
de acogida de los represaliados y huidos republicanos espanoles cuando el golpe de estado de los militares de franco contra la ii republica espanola que les avisen en cuba mexico
desde los anos s mantiene buenas relaciones con cuba y siempre los ha ayudado no es de ahorita ni de morena el mito del bloqueo un clasico recursos nationals regalados
mejor que lo venda una compania extranjera esto es una locura esta el pueblo cubano y esta cuba y sus gobernantes lamentablemente se debe de entender la gran diferencia entre
el pueblo y sus gobernantes los gobernantes cubanos no estan a favor del pueblo y el pueblo no esta a favor de sus gobernantes un gobierno totalitario solamente busca lucrarse
y aprovecharse de los recursos del pueblo aunque la decision de mexico si debe es soberana se debe de entender que estar a favor del gobierno totalitario de cuba no
es estar a favor del pueblo y de sus presos politicos que siga el apoyo br esperando que cuba supere esta situacion y salgo avante aparte no que no se
copian hechos neoliberales y anda copiando los de otros ex presidentes del prian mejor diga que apoya a las dictaduras y ya farol de la calle oscuridad de su casa
con lo que mandas a cuba manda hacer escuelas y viviendas a chiapas y oaxaca es una guerrillera y es normal que apoye una dictadura comunista como la de cuba
arriba mexico lo que no entiendo solo se hace conforme a su forma de pensamiento porque eso si se hace si es de lo que se critica tanto pero a
los que nos empobrece mas cada ano a los jubilados solo nos aumentan lo minimo de lo minimo el indice del consumidor yo no se si alguno otro pais se
preocupe mas por otro pais que el propio en otras palabras hacer caravana con sombrero ajeno un gobierno alegale al ampayer puedes decirmelo en que articulo de la constitucion esta
la autorizacion para que dispongas de los bienes de la nacion a tu criterio si quien sufre es el pueblo tienes razon no los gobernantes por que apoyar a un
regimen dictatorial cuando tu pueblo requiere de atencion a problemas que has dejado por ayudar mentira porque el pais que le daba petroleo desde ese tiempo ha sido rusia cuando
era la urss y cuando cayo el regimen le estuvo donado petroleo venezuela pero ya ahora como rusia le seguia donando pero pocas ocasiones en el caso de mexico es
muy reciente debido a que en el cuba tuvo un accidente en sus instalaciones de almacenamiento de petroleo se incendio por dias entonces un ano despues mexico le empezo a
donar junto con venezuela hubo un momento que cuado venezuela le dono ya no tenian donde almacenarlo y lo estuvieron vendiendo a precio de mercado quien sabe si seria el
mismo caso con el petroleo de mexico claro porque tu apoyas el comunismo y las dictaduras preguntale a los mexicanos que si quiere apoyar la dictadura de cuba venezuela aver
que te dicen los pueblos no tienen porque sufrir y proceden a apoyar a una dictadura que mata tortura viola y desaparece verguenza le deberia dar a esta senora abla
mucho i dice nada yo no creo que los cubanos coman petroleo pero si vendieramos ese petroleo podriamos alimentar a muchos mexicanos que se mueren de hambre mientras los politicos
del partido que sea viven a costa de la ignorancia le doy las gracias y respeto a la presidenta y gracias por las ayudas para mi pueblo cuba ya lo
explico la presidenta la ayuda ha existido desde los s por si se les olvido fueron gobiernos priistas y panistas y se ha seguido apoyando a cuba entonces por que
ahora la derecha y sus seguidores se rasgan la dignidad muchas gracias presidenta sheibaum por mostrar ese lado mexicano humano no de los desgraciados que quieren matar de hambre a
nuestros hermanos cubanos saludos desde honduras centro america ya no escuchar tus mentiras como vamos a apoyar una dictadura donde el pueblo muere y el dictador vive como rey como
tu en palacio infumable viva cuba libre de los yanquis buitres una cosa es dar apoyo pero no pagar las deudas cubanas con impuestos de los mexicanos arreglen el pais
primero y si queda algo se ayudara br no se lo token tan en serio cubanos no agradecen nada siguen votando por dictadores trump presidenta hipocrita tantos pueblos ciudadanos mexicanos
que viven en extrema pobreza porque no empieza ayudar a su gente primero siempre culpando a otros esa senora da puras excusas alo largo de esos anos cuanto han regalando
y siguen regalando y alos mexicanos no nos regalan ni un litro a mi me maravilla ver a los mexicanos zurdos aqui comentando de cuba creyendo q saben mas q
los mismos cubanos que si han sufrido lo q es una dictadura haber presidenta apoyar al pueblo si pero al dictador porque humanismooooo ninguno porque en mexico los que te
controlan a ti y al pueblo son los carteles y cuba son igual apoyadora de dictadores insensible con el sufrimiento del pueblo cubano abajo el comunismo es que mexico debe
primero anteder su pobreza y despues ver por otro pais sabemos que cuba tiene mucha pobreza pero tambien son muy flojos la mayoria y mexico tiene mucha pobreza y no
alcanza el poder adquisitivo que tenia en los anos cincuentas br que forma mas estupida de perder el tiempo mi presi br como si no tuviera asuntos mas importantes que
atender br las tranzas de adan augusto br el desabasto de medicamentos br las tranzas de los hijos del aldeano br etc etc etc etc mexico deberia de preocuparse mas
por su propio pais que por otras naciones a nosotros que demonios nos importa cuba nosotros no vivimos alla mexico es libre y soberano estados unidos esta en decadencia el
ejercito es usado como verdaderos piratas del caribe ladrones de petroleo pero si sabe que cuba se alio con rusia para tener bombas nucleares para amenazar y traicionar a toda
america bravo por nuestra presidenta que humanismo no que cuartos como es posible que apoyen la manera en que la dictadura cubana maltrata y reprime al pueblo cubano no les
importa el pueblo les importa apoyar a quienes dirigen esa dictadura que no se hagan porque llora tanta sabiduria en la respuesta a pesar de lo torcida de la pregunta
por parte de la periooodista br la lleva a la historia y le dice mexico es el unico pais con tello que voto encontra del bloqueo a cuba los pueblos
no tienen porque sufrir bloqueo debemos unirnos si en conjunto rechazamos a cuba y venezuela luego vendra bolivia peru ecuador y chile a este ultimo si se valida la tesis
de trump de que el petroleo venezolano es de ellos porque de ellos es la ingeniera extractiva tambien lo seran el cobre chileno el gas boliviano y asi br mxico
es un lider en la region y eso es una responsabilidad que trasciende a los gobiernos los paises pequenos contamos con ustedes para mantenernos a salvo del imperialismo gringo br
br fin al embargo cubano dejen a cuba y a venezuela desarrollar su democracia el bloqueo de eeuu contra cuba es una maldicion para el pueblo americano no tienen derecho
en mantener humillado al glorioso pueblo cubano por la libre determinacion de los pueblos i ve always lived in texas and i never remembering a problem until the fellas from
the north moved down viva mexico siempre asi mismo es presidenta el comunismo socialismo como el de fidel castro tiene que ser reconocido como igual de perjudicial al nazismo dios
pero si es la dictadura cubana la que hace sufrif al pueblo cubano que lento el flujo de ideas congratulaes motivo de orgulho ter fora para contrariando a todos estar
do lado certo hoje vemos opresso tirania desonestidade assassinatos naquele que ontem era referncia do que e certo talvez sindrome de estocolmo ou interesses de pouco prevalecendo sobre o de
muitos talvez obra do criador mostra o que e ruim para entender o valor do que no que cantinflerica es esta presidenta o sea que porque los demas han apoyado
a la dictadura de cuba ella tambien es indiferente a lo que pasa en la isla viva la gente cubana que tanto a sufrido por esto este es mi mexico
lindo y querido apoyo nada de acorbardarse y los que dicen que el petroleo se debe de cuidar con que cooperan para que me calle el hocico bola de solo
porque tienen boca o celular hablan ademas se me hacen critico es vendidos jeje asi le quiten el bloqueo seguiran robando la familia castro esta mujer no tiene fuerzas para
hablar como esta de presidenta y usted tambien le entra al cisne mexico nido de vivos presidentes pero no es por eso se tiene que regalar petroleo el mejor rrgalarme
a mi que soy mexicano y pobre luego la ta deformacion regalando el petroleo a los cubanos y cobrandolo a los mexicanos que despierte venezuela que es el que esta
vendiendo el petroleo del pueblo venezolano que es el que sufre para venderselo a mexico previa refacturacion en eeuu y que a la postre para perderle la pista a los
ciegos de mente le llaman huachicol fiscal no me lo crean es ouro sueno lo que tengo pero se ha de saber algun dia pero cuba no tiene bloqueo asi
que por ahi vamos mal la escuelita del chavo era mas coherente se le ve en la mirada el miedo esta senora da amla no me la imagino discutiendo de
ninguna manera cero apoyo a la tirania cubana b mi total repudio hacia el regimen cubano son unos parasitos que solo se dedican a robar y enriquecerse a costa del
sufrimiento del pueblo cubano b pues cuida a tu pueblo y ayuda a los nesecitados nos puede meter en una bronca esa senora habla con flojera que horror con esta
senora habla puras babosadas es q no todo se trata d la oposicion algunos mexicanos tambien no estamos de acuerdo q este regalando la gasolina es un recurso q no
le pertenece si no a la nacion los mexicanos estamos opinando si no lo pague ella con su sueldo si va encontra d algunos mexicanos ella esta para ver por
mexico es la presidenta d mexico no d cuba si como no jajajaja el de los comentarios son de puro ignorante que no conoce la historia politica del mundo candil
de la calle como si a mexico le sobraran los recursos falacia la suya pues senora el pueblo cubano lleva mas de anos oprimido por una dictadura que es apoyada
por los gobiernos de mexico a esta que le pasa de que forma se sercioran de que la ayuda la reciba el pueblo br la misma situacion del pueblo de
gaza no recibe la ayuda se la arrebatan antes de recibirla no se no sra sheimbaun no de lo que no es suyo trabaje lo de mexico es de los
mexicanos excelente presidenta cuba merece respeto y solidaridad eeuu comete un abuso como es costumbre que lo apoye pero con su dinero los narcos tambien los vais a mantener dios
provee para todos los pueblos y que mejor ejemplo para nuestros hermanos cubanos quienes sufren son los pueblos no los gobernantes en eso tiene razon esta senora por eso hay
que apoyar a los gobiernos que procuran el progreso y lo cual conlleva al progreso de sus pueblos a mi entender ella apoya a los gobiernos que estan en contra
del progreso y mantienen a sus pueblos en la desgracia eso no es humanismo si losnpueblos no tienen que sufrir apoye el derrocamiento de las dictaduras no les gustaria estar
al lado de japon alemania o prefieren estar al lado de mafuro ortega mexico da petroleo a cuba y cuba que nos da a nosotros de regreso br a pittbull
me da sueno k le pasa senora presidenta y quien le ha dicho a ud que eeuu tiene impuesto un bloqueo a cuba desde eso nunca ha existido reconozco que
existe un embargo pero esa condicion esta muy pero muy distante de un bloqueo si hubiese sido esto ultimo hubiera acabado con el sistema socialista cubano desde muchos anos atras
las clausulas que existen del embargo no le prohibe a cuba comprar todo lo que se le antoje y a la realidad esta que en este ano hasta el mes
de octubre cuba importo desde territorios de eeuu la maravillosa cifra de mas de millones de dolares rectifico hasta el mes de agosto fundamentalmente alimentos productos agricolas medicamentos y otros
insumos con la unica variante que tiene que ser pagado al contado y esta condicion obedece a que como cuba carece de sistema crediticio por que desde el gobierno es
incapaz de pagarle a sus acreedores las deudas que contraen y entonces caen en impagos y moratoria aun asi pienso que eeuu es el principal socio comercial de cuba solapan
a un gobierno criminal y a ellos no al pueblo apoya a tu pueblo que muy mal esta pagando cuotas gasolina cara muriendo por los carteles de acuerdo no tienen
que influir otros paises en las decisiones que tome mexico pero si tienen que influir nuestras opiniones el pueblo sabio como decia tu mesias y a lo que me refiero
es a la siguiente pregunta pemex esta produciendo si es cierto pero en numeros rojos a lo que me lleva el siguiente cuestionamiento quien va a pagar todo el crudo
y todo el combustible que se le regala a cuba oye estamos hablando de ahora del presente todos sabemos que paso en hasta el dia de hoy y hablas de
soberania de derechos a estos criminales se les olvida el derecho humano es evidente que esta tipa el unico derecho que respeta es de los gobernantes y eso es ser
neutral es pura hipocresia hay abuelita no podemos ni con nuestra propia alma lo que hace mejico es prolongar el sufrimiento del pueblo de cuba porque no ayudan al pueblo
ayudan al govierno ya sabes el dicho quot cuando las barbas de tu vecino veas pelar pon las tuyas a remojar quot los eeuu es el pirata de la humanidad
y latinoamerica es conocido por sus traidores siempre al lado de los anglosajones y la masoneria todo por intereses particulares espana fue el primer y unico pais en mandar ayuda
humanitaria directa siendo unos de sus barcos atacado por eeuu el sierra aranzazu si esta bien pero deselos de su bolsa yo siempre con cuba br y fidel fidel siempre
con el si es para los cubanos ok pero si se estan llevando una tajada los funcionarios publicos es dedesnable que coherencia nada de subordinacion automatica apoya mejor a tu
gente somos de humanismo porque cargamos las leyes del imperio romano cual fue es el emperior de orden ley y el mejor conocido en la historia como un emperio de
la humanidad comunista cuanta desgracia en mexico cuba y cualquier pais ignorante que vota por el gobierno morenista y los que tienen anos de destruir al pueblo cubano mexicanos despierten
no hay que dar petroleo regalado a ningun pais que no sea democratico ni pagar servicios medicos que les roban de las manos cuba a sus profesionistas ya dejen de
apoyar dictadores o sea que desde los s el pueblo de mexico mantiene al gobierno cubano me esta diciendo que morena esta haciendo lo mismo que el pri y el
